Supplier,SupplierID,Category,SubCategory,BusinessUnit,Date,Amount,InvoiceID,POID,PaymentTerms,Currency,ContractID,Region,RiskScore,SavingsOpportunity
Flow Insight Advisory 2,TW_SUP_3837,Technology & IT,Billing Software Licenses,Customer Operations & Retail,2021-08-02,573467,TW_INV_C70BAA1C,TW_PO_18965BB6,Net 30,USD,TW_CON_6F3A483,International,64,63979
UK Wilson Services,TW_SUP_9534,Utilities & Energy,Renewable Energy Generation,Finance & Regulation,2023-02-14,5234,TW_INV_E325B30E,TW_PO_F299E148,Net 90,GBP,TW_CON_F795397,South,89,689
Data Taylor Advisory,TW_SUP_4758,Business Services,Customer Call Centre Services,Strategic Resource Planning,2022-11-13,12485,TW_INV_E27691A4,TW_PO_DADA6734,Net 30,USD,TW_CON_CBA46F6,West,56,1755
Severn Brown Utilities,TW_SUP_3159,Business Services,Customer Call Centre Services,"Health, Safety & Environment",2022-02-22,56915,TW_INV_B20E0F2A,TW_PO_4DAA5187,Net 45,USD,TW_CON_BE565D1,Central,19,6484
Flow Insight Advisory 2,TW_SUP_6351,Fleet & Logistics,Vehicle Maintenance,Human Resources,2024-09-03,147720,TW_INV_EFDA18FC,TW_PO_F4451DAB,Net 45,USD,TW_CON_D44EC47,East,15,10802
UK Wilson Services,TW_SUP_9402,Technology & IT,SCADA Systems,Human Resources,2022-08-17,458305,TW_INV_727FA494,TW_PO_2F9505F7,Net 45,USD,TW_CON_60E0836,North,56,6228
Chem Thomas Group,TW_SUP_4209,Technology & IT,SCADA Systems,Water Production & Treatment,2023-05-18,747217,TW_INV_70553B5,TW_PO_8113D7EF,Net 90,GBP,TW_CON_99DD3B7,International,37,63031
Severn Thomas Engineering,TW_SUP_5801,Fleet & Logistics,Equipment Rental,Capital Delivery Programmes,2022-07-10,134722,TW_INV_455D6D51,TW_PO_BA90EC42,Net 90,GBP,TW_CON_6532733,International,58,17432
UK Wilson Services,TW_SUP_3555,Infrastructure & Assets,Pipeline Renewal,Capital Delivery Programmes,2022-01-23,76374,TW_INV_D7AD5D54,TW_PO_3C77C951,Net 60,GBP,TW_CON_2A84D53,Central,98,1961
Clear Consulting,TW_SUP_8000,Maintenance & Repair,Scheduled Maintenance Works,Human Resources,2024-09-14,94732,TW_INV_9DA49A9C,TW_PO_6AE0FF1F,Net 60,USD,TW_CON_83AF928,Central,23,4042
Data Hydro-Dynamics,TW_SUP_9072,Maintenance & Repair,Emergency Repairs,Customer Operations & Retail,2024-08-29,38465,TW_INV_554BA0D3,TW_PO_F625F937,Net 45,USD,TW_CON_AB990F5,South,28,1313
Southern Cyber-Ltd,TW_SUP_9691,Professional & Consultancy Services,Financial Audit,Strategic Resource Planning,2023-10-06,16555,TW_INV_C3EE8074,TW_PO_9EB9815B,Net 45,GBP,TW_CON_3DA59A2,International,41,755
UK Thomas Water,TW_SUP_4489,Infrastructure & Assets,New Connections,Customer Operations & Retail,2023-08-21,354817,TW_INV_AD4B47D9,TW_PO_761E7D11,Net 60,GBP,TW_CON_D428CBE,North,89,18918
Hydro Digital-Tech,TW_SUP_9137,Technology & IT,Data Analytics Platforms,Network Operations & Maintenance,2023-09-07,705122,TW_INV_2637998,TW_PO_76DC7E30,Net 30,EUR,TW_CON_BEE7F51,North,10,101749
UK Thomas Water,TW_SUP_2088,Maintenance & Repair,Emergency Repairs,Human Resources,2024-09-28,148314,TW_INV_949BC189,TW_PO_FF6EC412,Net 90,USD,TW_CON_F882DB9,East,6,20792
London Data-Ltd,TW_SUP_7998,Infrastructure & Assets,Pipeline Renewal,Water Production & Treatment,2023-11-21,285149,TW_INV_1E1438AB,TW_PO_D6D0D3F2,Net 90,USD,TW_CON_5AFC705,West,50,2874
